,Complex<>,Type,Protein 1,NMR Model 1,Name,Protein 2,NMR model 2,Name.1,PubMed References,Text Reference,Reference location,Kd (M)<>,ΔG (kcal/mol)<>,DASA (Å²)<>,I-RMSD (Å)<>,pH,Temperature (°C),Buffer,Cofactor Unbound,Cofactor Bound,Cofactor Binding,Method,Comments,Extra Data,Corroborating Data,Affinity DB version
43,1WDW_BD:A,ER,1V8Z_AB,,Tryptophan synthase β chain 1,1GEQ_A,,Tryptophan synthase α chain,12643278.0,"Stiμlated interaction between and subunits of tryptophan synthase from hyperthermophile enhances its thermal stability.Ogasahara K., Ishida M., Yutani K. (J Biol Chem. 2003 Mar 14; 278(11):8922-8)",Table 1,0.0000000025,-12.72,3159,1.29,7,50,"50 mm potassium phosphate buffer, 1 mm EDTA, 0.1 mm DTT, 0.02 mm PLP",,,,ITC,Assumes non-cooperative binding.,"dH = -10.5, dS = +28.8. At 35C: Kd = 1.43e-8, dH = -2.25, dS = +120. Affinity at different temperatures available.",,1.0
44,2NYZ_AB:D,OR,1MKF_AB,,Viral chemokine binding p. M3,1J9O_A,,Chemokine XCL1,18070938.0,"Dual GPCR and GAG mimicry by the M3 chemokine decoy receptor.Alexander-Brett J., Fremont D. (J Exp Med. 2007 Dec 24; 204(13):3157-72)",Table IV,0.0000000005,-12.69,2160,2.09,7.4,25,"20 mM Hepes, 150 mM NaCl, and 0.005% Triton X-100",,,,SPR,,"Kd(from kon/koff) ~= 6e-10, kon ~= 1e8, koff ?= 6e-2. Dependance of affinity on ionic strength is available in paper.",,1.0
45,2VXT_HL:I,A,2VXU_HL,,Murine reference antibody 125-2H FAB,1J0S_A,6.0,Interleukin-18,12759435.0,"IL-18 receptor β-induced changes in the presentation of IL-18 binding sites affect ligand binding and signal transduction.Wu C., Sakorafas P., Miller R., McCarthy D., Scesney S., Dixon R., Ghayur T. (J Imμnol. 2003 Jun 1; 170(11):5571-7)",Table 1,0.000000000533,-12.65,2163,1.33,,,HBS,,,,SPR,,"kon=1.09e3, koff=5.32e-5",,2.0
46,4FQI_HL:ABEFCD,A,4FQH_HL,,CR9114 FAB,2FK0_ABCDEF,,H5N1 influenza virus hemagglutinin,22878502.0,"Highly conserved protective epitopes on influenza B viruses.Dreyfus C., Laursen N., Kwaks T., Zuijdgeest D., Khayat R., Ekiert D., Lee J., Metlagel Z., Bujny M., Jongeneelen M., van der Vlugt R., Lamrani M., Korse H., Geelen E., Sahin Ö., Sieuwerts M., Brakenhoff J., Vogels R., Li O., Poon L., Peiris M., Koudstaal W., Ward A., Wilson I., Goudsmit J., Friesen R. (Science. 2012 Sep 14; 337(6100):1343-8)",Figure S17,0.0000000009,-12.55,1459,1.08,7.4,30,"PBS, 0.01% BSA, 0.002% Tween 20",,,,BLI,,,,2.0
47,1AVX_A:B,EI,1QQU_A,,Porcine trypsin,1BA7_B,,Soybean trypsin inhibitor,,"Jacob Lebowitz, Michael Laskowski Jr. Biochemistry, 1962, 1 (6), pp 1044-1055",Table 2; PMID 4472048 : p.4225; PMID 4673873: Table 1; PMID 14953437: not stated.,0.00000000048,-12.5,1585,0.47,8.3,20,,,,,Potentiometric,Extrapolated from unusual method.,,"Personal comμnication and PMID 4472048: Kd = 1e-11. PMID 4673873 (ITC): Kd = 1e-9, 25C pH 5.0, dH=+0.0086, dS=+69.8, dCp=-0.442, with some corroborating data PMID 14953437.",1.0
48,1WEJ_HL:F,A,1QBL_HL,,Fab E8,1HRC_A,,Cytochrome C,2993413.0,"Monoclonal antibodies to horse cytochrome c expressing four distinct idiotypes distribute among two sites on the native protein.Carbone F., Paterson Y. (J Imμnol. 1985 Oct; 135(4):2609-16)",p.2611; PMID 7539913: Table I,0.000000000714,-12.48,1177,0.31,not stated,not stated,PBS,,,,Spectroscopic inhibition assay,"From Ka, p2611.",,"PMID 7539913 (ITC, 25C, PBS): dH = -9.5, dS = +3.7, dCp = -165",1.0
49,1KXP_A:D,OX,1IJJ_B,,Actin,1KW2_B,,Vitamin D binding protein,2910852.0,"Interactions among serum vitamin D binding protein, monomeric actin, profilin, and profilactin.Mc Leod J., Kowalski M., Haddad J. (J Biol Chem. 1989 Jan 15; 264(2):1260-7)",Table 2,0.0000000009,-12.34,3341,1.12,7.4,25,"10 mM Tris-HC1, 0.5 mM ATP, 0.1 mMEDTA, 0.2 mM CaCI2, 0.1 mM dithiothreitol, 0.1 mM NaN3",ATP/Mg,ATP/Mg,ATP/Ca,Inhibition assay,,"Data at different temperatures, pH and ionic strength available",,1.0
50,2VIR_AB:C,A,1GIG_LH,,Fab,2HMG_AB,,Flu virus hemagglutinin,9461077.0,"Antigen distortion allows influenza virus to escape neutralization.Fleury D., Wharton S., Skehel J., Knossow M., Bizebard T. (Nat Struct Biol. 1998 Feb; 5(2):119-23)",Table 1,0.000000001,-12.28,1263,0.8,not stated (BIAcore standard is 7.4),25,"not stated, but BIAcore standard buffer is 10 mM HEPES, 3.4 mM EDTA, 0.001% surfactant P-20, 150mM NaCl",,,,SPR,"2HMG has residues 1-328 and 346-520, whereas 2VIR contains only 43-309","kon = 1.1e5, koff = 1.1e-4 (calculated)",,1.0
51,2I25_N:L,A,2I24_N,,Shark single domain antigen receptor,3LZT_A,,HEW lysozyme,16446445.0,"First molecular and biochemical analysis of in vivo affinity maturation in an ectothermic vertebrate.Dooley H., Stanfield R., Brady R., Flajnik M. (Proc Natl Acad Sci U S A. 2006 Feb 7; 103(6):1846-51)",Table 1,0.000000001,-12.28,1425,1.21,7.4,25,"10 mM HEPES, 0.15 M NaCl, 3.4 mM EDTA, 0.005% surfactant P20",,,,SPR,,"kon = 9e4, koff = 1e-4",,1.0
52,1OC0_A:B,ER,1B3K_A,,Plasminogen activator inhibitor-1,2JQ8_A(4),,Vitronectin Somatomedin B domain,12808446.0,"How vitronectin binds PAI-1 to modulate fibrinolysis and cell migration.Zhou A., Huntington J., Pannu N., Carrell R., Read R. (Nat Struct Biol. 2003 Jul; 10(7):541-4)",p.541; corroborating not available,0.000000001,-12.28,1313,1.0,not stated,not stated,not stated,,,,Fluorescence titration,"N150H, K154T, Q319L, M354I mutant for both crystal structure and affinity.",,"Similar affinity to wild type: Fibrinolysis and Proteolysis Volume 14, Issue 1, January 2000, Pages 47-57",1.0
53,1FLE_E:I,EI,9EST_A,,Elastase,2REL_A(4),,Elafin,2394696.0,"Elafin: an elastase-specific inhibitor of human skin. Purification, characterization, and complete amino acid sequence.Wiedow O., Schröder J., Gregory H., Young J., Christophers E. (J Biol Chem. 1990 Sep 5; 265(25):14791-5)",Table 1; PMID 15182352: Table 1; PMID 1627147: Table 1,0.000000001,-12.28,1771,1.02,7.5,room temperature,"100 mM HEPES-NaOH, pH 7.5, 500mM NaCl, 10% Me2SO",,,,Inhibition assay,,,"PMID 15182352 (50mM Hepes, 100mM NaCl, 25C): Ki = 7.5e-10. PMID 1627147 (100 mM HEPES-NaOH, pH 7.5, 500mM NaCl, 37C): Ki = 1e-9 and Ki = 6e-9.",1.0
54,2GAF_D:A,ER,3OWG_A,,Poly(A) polymerase VP55,1VPT_A,,Vaccinia protein VP39,7602140.0,"Stable chelating linkage for reversible immobilization of oligohistidine tagged proteins in the BIAcore surface plasmon resonance detector.Gershon P., Khilko S. (J Imμnol Methods. 1995 Jun 14; 183(1):65-76)",Page 74.,0.0000000012,-12.17,3368,0.69,7,,"10 mM Hepes-NaOH, 150 mM NaCl, 0.005% Tween 20",,,,SPR,,"kon=2.0e5, koff=2.4e-4",,2.0
55,2B42_A:B,EI,2DCY_A,,Xylanase,1T6E_X,,Xylanase inhibitor,16279951.0,"His374 of wheat endoxylanase inhibitor TAXI-I stabilizes complex formation with glycoside hydrolase family 11 endoxylanases.Fierens K., Gils A., Sansen S., Brijs K., Courtin C., Declerck P., De Ranter C., Gebruers K., Rabijns A., Robben J., Campenhout S., Volckaert G., Delcour J. (FEBS J. 2005 Nov; 272(22):5872-82)",p.5875,0.00000000107,-12.11,2520,0.72,5,22,100 mM sodium acetate,,,,SPR,"Lower affinity binding has been reported, see PMID 14871662)","kon = 3.61e5, koff = 3.6e-4",,1.0
56,2GOX_A:B,OX,1C3D_A,,C3D,2GOM_A,,Staphylococcus aureus Efb-C,18687868.0,"Electrostatic contributions drive the interaction between Staphylococcus aureus protein Efb-C and its complement target C3d.Haspel N., Ricklin D., Geisbrecht B., Kavraki L., Lambris J. (Protein Sci. 2008 Nov; 17(11):1894-906)",Table 2; PMID 17351618: Table 2,0.0000000014,-12.08,1631,0.6,7.4,25,"10 mM sodium phosphate, 150 mM sodium chloride, 0.005% Tween-20",,,,SPR,,"kon = 4.04e5, koff = 5.63e-4, ITC: Kd = 2e-9, dH = -8.5, dS = 11.4","PMID 17351618: Kd = 2.8e-9, kon = 3.6e4, koff = 9.9e-5 NB) This is for the whole C3, not just C3d",1.0
57,1IBR_A:B,OG,1QG4_A,,Ran GTPase-GDP,1F59_A,,Importin β,10995230.0,"Different structural and kinetic requirements for the interaction of Ran with the Ran-binding domains from RanBP2 and importin-β.Villa Braslavsky C., Nowak C., Görlich D., Wittinghofer A., Kuhlmann J. (Biochemistry. 2000 Sep 26; 39(38):11629-39)",p.11634; PMID 8896452: p.5588,0.000000001,-12.07,3370,2.54,7.4,20,"20 mM KPi, 5 mM MgCl2, 1 mM DTE, and 0.1 g/L BSA",GDP/Mg,GNP/Mg,GNP/Mg,Fluorescence titration,,,"PMID 8896452 (inhibition assay): Kd = 3e-10, GTP/Mg",1.0
58,1ATN_A:D,OX,1IJJ_B,,Actin,3DNI_A,,Dnase I,6244947.0,"The interaction of bovine pancreatic deoxyribonuclease I and skeletal μscle actin.Mannherz H., Goody R., Konrad M., Nowak E. (Eur J Biochem. 1980 Mar; 104(2):367-79)",Fig.11 & p.374; PMID 17397792: Table 1; PMID 3335517: p.639,0.000000002,-12.07,1774,3.28,8,30,"10 mM Tris-HCl, 1mM MgCl2, 0.1 mM CaCl2",ATP/Mg,ATP/Ca,ATP/Ca/Mg,Spectrophotometric inhibition assay,,"Kon = 1e6, koff = 2e-3","PMID 17397792: Chicken actin, Ca-ATP α G-actin Kd = 5.81nM, pH 8, buffer in paper, no temperature given. PMID 3335517: Kd = 0.8nM, Rabbit α G-actin (ATP, prepared with Ca), inhibition assay, 20C, pH 7.5, buffer in paper.",1.0
59,1ZLI_A:B,EI,1KWM_A,,Carboxypeptidase B,2JTO_A(6),,Tick carboxypeptidase inhibitor,15561703.0,"A carboxypeptidase inhibitor from the tick Rhipicephalus bursa: isolation, cDNA cloning, recombinant expression, and characterization.Arolas J., Lorenzo J., Rovira A., Castellà J., Aviles F., Sommerhoff C. (J Biol Chem. 2005 Feb 4; 280(5):3441-8)",Table I,0.0000000013,-12.04,2087,2.53,7.5,23,"50mM Tris-HCl, 100 mm NaCl",,,,Inhibitor assay,,,,1.0
60,2OUL_A:B,EI,3BPF_A,,Falcipain 2,2NNR_A,,Chagasin,17502099.0,"The structure of chagasin in complex with a cysteine protease clarifies the binding mode and evolution of an inhibitor family.Wang S., Pandey K., Scharfstein J., Whisstock J., Huang R., Jacobelli J., Fletterick R., Rosenthal P., Abrahamson M., Brinen L., Rossi A., Sali A., McKerrow J. (Structure. 2007 May; 15(5):535-43)",Table 1,0.0000000017,-11.96,1933,0.53,5.5,not stated,8 mM DTT,,,,Inhibition assay,,,,1.0
61,3EOA_LH:I,A,3EO9_LH,,Efalizumab FAB fragment,3F74_A,,Integrin α-L I domain,19258452.0,"Efalizumab binding to the LFA-1 αL I domain blocks ICAM-1 binding via steric hindrance.Li S., Wang H., Peng B., Zhang M., Zhang D., Hou S., Guo Y., Ding J. (Proc Natl Acad Sci U S A. 2009 Mar 17; 106(11):4349-54)",Figure S1,0.0000000022,-11.81,1272,0.39,7.4,25,"PBS, 1mM Mg(2+),",,,,SPR,,,PMID 8943405: cell binding apparant Kd=1.1e-10 to 1.8e-10,2.0
62,2OZA_B:A,OX,3HEC_A,,MAP kinase 14,3FYK_X,,MAP kinase-activated protein kinase 2,15287722.0,"Catalysis and function of the p38 α.MK2a signaling complex.Lukas S., Kroe R., Wildeson J., Peet G., Frego L., Davidson W., Ingraham R., Pargellis C., Labadia M., Werneburg B. (Biochemistry. 2004 Aug 10; 43(31):9950-60)",Table 1,0.0000000025,-11.73,6254,1.89,8,25,"50 mM Tris-HCl, 100 mM NaCl, 0.01% BSA, 0.01% CHAPS, and 500 �M TCEP.",,,,SPR,"Paper has ITC, SPR, stopped-flow fluorescence and inhibition assays in different conditions.","Stopped-flow fluoresence (200mM NaCl, pH 7.0, 22C): kon = 8.1e7, koff = 8e-2, Kd = 1.0e9. ITC (200mM NaCl, pH 7.0, 25C): dH = -17.2, dS = -21.1",,1.0
63,2ABZ_B:E,EI,3I1U_A,,Carboxypeptidase A1,1ZFI_A(1),,Leech carboxypeptidase inhibitor,16126224.0,"Study of a major intermediate in the oxidative folding of leech carboxypeptidase inhibitor: contribution of the fourth disulfide bond.Arolas J., Popowicz G., Bronsoms S., Aviles F., Huber R., Holak T., Ventura S. (J Mol Biol. 2005 Sep 30; 352(4):961-75)",Table II; PMID 9830043: Table I,0.0000000028,-11.67,1447,0.9,7.5,"not stated, probably 25","50 mM Tris-HCl buffer, 100mM NaCl",,,,Spectroscopic inbition assay,,,"PMID 9830043: Ki = 2.5e-10 to 4.8e-10, 500mM NaCl, 'room temperature', pH 7.5.",1.0
64,1DQJ_AB:C,A,1DQQ_CD,,Fab Hyhel63,3LZT_A,,HEW lysozyme,10828942.0,"Three-dimensional structures of the free and antigen-bound Fab from monoclonal antilysozyme antibody HyHEL-63(,).Li Y., Li H., Smith-Gill S., Mariuzza R. (Biochemistry. 2000 May 30; 39(21):6296-309)",Table II; PMID 12515535: Table II,0.0000000028,-11.67,1765,0.75,7.5,25,"Hepes-buffered saline (HBS) containing 150 mM NaCl, 0.005% Surfactant P-20 (Pharmacia), and 10 mM Hepes",,,,SPR,,,"PMID 12515535 (SPR, same conditions):",1.0
65,3S9D_B:A,OR,1N6U_A,15.0,IFNAR2,1ITF_A,9.0,IFNa2,10984492.0,"New structural and functional aspects of the type I interferon-receptor interaction revealed by comprehensive μtational analysis of the binding interface.Piehler J., Roisman L., Schreiber G. (J Biol Chem. 2000 Dec 22; 275(51):40425-33)",Table 1. PMID 16479007: Table 1. PMID 11698684: Table S2. PMID 10339405: Table 1. PMID 10556041: Table 1. PMID 16171819: Table 1. PMID 17310065: Table 1.,0.000000003,-11.63,1841,1.69,7.5,,"20 mM HEPES, 150 mM NaCl, and 0.01% Triton X-100",,,,Reflectometric interference spectroscopy,"IFNa2 triple mutant, with mutations in IFNAR1 binding site, not IFNAR2 site.","kon=3.7e6, koff=1.1e-2","PMID 16479007: Kd=5e-9, kon=3e6, koff=1.5e-2. PMID 11698684: Kd=2.5e-9. PMID 10339405: various techniques used, kon=2e5 to 7.1e6, koff=1.7e-2 to 3.5e-2, Kd=1e-8 to 1.6e-7. PMID 10556041: kon=2.1e6, koff=2e-2, Kd=1e-8. PMID 16171819: Kd=3e-9. PMID 17310065: kon=1e7, koff=6.9e-3, Kd=6.9e-10.",2.0
66,2JEL_HL:P,AB,2JEL_HL,,Fab Jel42 - HPr,1POH_A,,HPr,9671548.0,"Determination of the binding constants for three HPr-specific monoclonal antibodies and their Fab fragments.Smallshaw J., Brokx S., Lee J., Waygood E. (J Mol Biol. 1998 Jul 31; 280(5):765-74)",Table 1,0.0000000028,-11.59,1501,0.17,7.2,23,"15 mM sodium phosphate buffer, 30 mM NaCl, 0.1 mg/ml bovine serum albumin",,,,Fluorescence inhibition assay,,"ITC: dH = ?8.2, dS = +9.8. ITC data also available at different temperatures",,1.0
67,3V6Z_AB:F,A,3V6F_AB,,FAB E6,3KXS_F,,Capsid protein assembly domain,20307545.0,"Molecular basis for the high degree of antigenic cross-reactivity between hepatitis B virus capsids (HBcAg) and dimeric capsid-related protein (HBeAg): insights into the enigmatic nature of the e-antigen.Watts N., Vethanayagam J., Ferns R., Tedder R., Harris A., Stahl S., Steven A., Wingfield P. (J Mol Biol. 2010 May 14; 398(4):530-41)",Table 3.,0.0000000033,-11.57,1922,1.83,7.4,,"100 mM Hepes, 150 mM NaCl, 3 mM EDTA, 0.005% surfactant P20",,,,SPR,,"kon=6.5e4, koff=2.2e-4",,2.0
68,1BJ1_HL:VW,AB,1BJ1_HL,,Fab - vEGF,2VPF_GH,,vEGF,9753694.0,"VEGF and the Fab fragment of a humanized neutralizing antibody: crystal structure of the complex at 2.4 A resolution and μtational analysis of the interface.Muller Y., Chen Y., Christinger H., Li B., Cunningham B., Lowman H., de Vos A. (Structure. 1998 Sep 15; 6(9):1153-67)",Table 2,0.0000000034,-11.55,1731,0.5,4.8,25,20 mM sodium acetate,,,,SPR,,"Kon = 4.1e4, koff = 1.4e-4",,1.0
69,1AHW_AB:C,A,1FGN_LH,,Fab 5g9,1TFH_A,,Tissue factor,9480775.0,"The mechanism of an inhibitory antibody on TF-initiated blood coagulation revealed by the crystal structures of human tissue factor, Fab 5G9 and TF.G9 complex.Huang M., Syed R., Stura E., Stone M., Stefanko R., Ruf W., Edgington T., Wilson I. (J Mol Biol. 1998 Feb 6; 275(5):873-94)",Table 4,0.0000000034,-11.55,1899,0.69,not stated,ambient,5 mM CaCl2,,,,Competitive Inhibition assay,,,,1.0
70,1KXQ_H:A,AB,1KXQ_H,,Camel VHH - Pancreatic α-amylase,1PPI_A,,Pancreatic α-amylase,9649422.0,"Potent enzyme inhibitors derived from dromedary heavy-chain antibodies.Lauwereys M., Arbabi Ghahroudi M., Desmyter A., Kinne J., Hölzer W., De Genst E., Wyns L., Muyldermans S. (EMBO J. 1998 Jul 1; 17(13):3512-20)",Table I,0.0000000035,-11.54,2172,0.72,7.4,not stated,"150 mM NaCl, 2mM CaCl2, 50 mM Tris",,,,SPR,,"kon = 2.36e5, koff = 8e-4",,1.0
71,1VFB_AB:C,A,1VFA_AB,,Fv D1.3,8LYZ_A,,HEW lysozyme,8302837.0,"Bound water molecules and conformational stabilization help mediate an antigen-antibody association.Bhat T., Bentley G., Boulot G., Greene M., Tello D., Dall'Acqua W., Souchon H., Schwarz F., Mariuzza R., Poljak R. (Proc Natl Acad Sci U S A. 1994 Feb 1; 91(3):1089-93)",Table 2; PMID 1560463: Table 1; PMID 1704260: Table II,0.0000000037,-11.46,1383,1.02,7.1,24,"150mM NaCl, 10mM phosphate buffer",,,,ITC,,"Flourescence: Kd = 3.03e-9. ITC: dH = -21.5, dS = -33.7. Data also available at 11.3C and 49.8C.","PMID 1560463 (stopped-flow fluorescence): Kd = 3.7e-9, kon = 1.39e6, koff = 5.14e-3 (calculated). PMID 1704260: Kd = 7.7e-9",1.0
72,3BP8_AB:C,OX,1Z6R_AB,,Mlc transcription regulator,3BP3_A,,PTS glucose-specific enzyme EIICB,18319344.0,"Analyses of Mlc-IIBGlc interaction and a plausible molecular mechanism of Mlc inactivation by membrane sequestration.Nam T., Jung H., An Y., Park Y., Lee S., Seok Y., Cha S. (Proc Natl Acad Sci U S A. 2008 Mar 11; 105(10):3751-6)",Table 1,0.00000000414,-11.44,1398,0.45,8,not stated,"10 mM Hepes, 200 mM NaCl, 10 mM KCl, 1 mM MgCl2, 1 mM DTT, and 0.005% Tween 20",,,,SPR,,"kon = 9.95e5, koff = 3.85e-3",,1.0
73,4G6J_HL:A,A,4G5Z_HL,,Canakinumab antibody fragment,4I1B_A,,Interleukin-1 β,23041424.0,"One target-two different binding modes: structural insights into gevokizumab and canakinumab interactions to interleukin-1β.Blech M., Peter D., Fischer P., Bauer M., Hafner M., Zeeb M., Nar H. (J Mol Biol. 2013 Jan 9; 425(1):94-111)",Table 4.,0.0000000041,-11.44,1893,0.61,7.4,25,"50 mM sodium phosphate buffer, 150 mM sodium chloride, 0.05% Tween 20",,,,Thermophoresis,,,European Medicines Agency Assessment Report EMEA/H/C/001109/II/0010 cites a number of investigations in μtual agreement of a dissociation constant around 1nm.,2.0
74,4CPA_A:I,EI,8CPA_A,,Carboxypeptidase A,1H20_A(9),,Potato carboxypeptidase inhibitor,4415398.0,"Purification and properties of a carboxypeptidase inhibitor from potatoes.Ryan C., Hass G., Kuhn R. (J Biol Chem. 1974 Sep 10; 249(17):5495-9)",p.5497,0.000000005,-11.32,1177,1.52,7.5,25,0.02M TRIS-HCl,,,,Spectrophotometric inhibition assay,,,,1.0
75,1OPH_A:B,EI,1QLP_A,,α-1-antitrypsin,2PTN_A,,Trypsin,9012804.0,"Major proteinase movement upon stable serpin-proteinase complex formation.Stratikos E., Gettins P. (Proc Natl Acad Sci U S A. 1997 Jan 21; 94(2):453-8)",Fig.4,0.000000005,-11.32,1360,1.2,not stated,not stated,not stated,,,,Fluorescence inhibition assay,Affinity is for anhydrotrypsin. Crystal structure is S195A mutant,,,1.0
76,1GPW_A:B,OX,1THF_D,,HISF protein,1K9V_F,,Amidotransferase HISH,,Personal comμnication with Reinhard Sterner,PERSONAL COMMUNICATION; PMID 11264293: p.20391; PMID 11208798: p.992,0.000000005,-11.32,2097,0.65,not stated,25,50 mM potassium phosphate,,,,Fluorescence Titration,,,"PMID 11264293 (10 mM potassium phosphate buffer, pH 7.5, at 25C): Kd << 1e-5. PMID 11208798: Kd < 1.3e-8 and Kd < 1.9e-8.",1.0
77,3MXW_LH:A,A,3MXV_LH,,Anti-Shh 5E1 chimera FAB fragment,3M1N_A,,Sonic Hedgehog N-terminal domain,20504762.0,"Hedgehog pathway antagonist 5E1 binds hedgehog at the pseudo-active site.Maun H., Wen X., Lingel A., de Sauvage F., Lazarus R., Scales S., Hymowitz S. (J Biol Chem. 2010 Aug 20; 285(34):26570-80)",Table 2,0.000000007,-11.31,1696,0.48,7.2,30,"20 mm HEPES, 150 mm NaCl, 5 mm EDTA, 5 mm EGTA",,,,ITC,Affinity is ion-dependent.,"dH=-13.6, dS=-7.36, kon=5.07e5, koff=3.52e-3",,2.0
78,1GXD_A:C,EI,1CK7_A,,ProMMP2 type IV collagenase,1BR9_A,,Metalloproteinase inhibitor 2,9368077.0,"Kinetic analysis of the binding of human matrix metalloproteinase-2 and -9 to tissue inhibitor of metalloproteinase (TIMP)-1 and TIMP-2.Olson M., Gervasi D., Mobashery S., Fridman R. (J Biol Chem. 1997 Nov 21; 272(47):29975-83)",Table 2; PMID 1655733: p.17975,0.0000000052,-11.3,2445,1.39,7.2,25,"7.8 mm NaH2PO4, 8 mm Na2HPO4, 137 mm NaCl, 0.1 mm CaCl2",,,,SPR,,"kon = 1.4e5, koff = 7e-4","PMID 1655733 (25 mM Tris, 150 mM NaCI, 0.02% NaN3, 2 mg/ml ovalbumin, 5 mM 1,10-phenanthrolin): Kd = 4.2e-10",1.0
79,2UUY_A:B,EI,2PTN_A,,Trypsin,2UUX_A,,Tryptase inhibitor from tick,17391695.0,"A tick protein with a modified Kunitz fold inhibits human tryptase.Paesen G., Siebold C., Harlos K., Peacey M., Nuttall P., Stuart D. (J Mol Biol. 2007 May 11; 368(4):1172-86)",p.1173,0.0000000056,-11.26,1280,0.44,8,25,"20 mM Tris, 2.5 mM CaCl2",,,,Inhibition assay,,,,1.0
80,1M10_A:B,ER,1AUQ_A,,Von Willebrand Factor dom. A1,1M0Z_B,,Glycoprotein IB-α,12183630.0,"Structures of glycoprotein Ibα and its complex with von Willebrand factor A1 domain.Huizinga E., Tsuji S., Romijn R., Schiphorst M., de Groot P., Sixma J., Gros P. (Science. 2002 Aug 16; 297(5584):1176-9)",p.1176,0.0000000058,-11.24,2097,2.1,7.4,25,"150 mM NaCl, 0.005% Tween-20, 25 mM HEPES",,,,SPR,Gain of function mutant,,,1.0
81,4GXU_MN:ABEFCD,A,4GXV_HL,,1F1 antibody,1RUZ_HIJKLM,,1918 H1 Hemagglutinin,23236279.0,"Influenza human monoclonal antibody 1F1 interacts with three major antigenic sites and residues mediating human receptor specificity in H1N1 viruses.Tsibane T., Ekiert D., Krause J., Martinez O., Crowe J., Wilson I., Basler C. (PLoS Pathog. 2012; 8(12):e1003067)",Table 1,0.0000000062,-11.2,1830,0.78,,,,,,,BLI,,,,2.0
82,1NW9_B:A,ER,1JXQ_A,,Capase-9,2OPY_A,,BIR3 domain of XIAP (249-354),15485396.0,"Engineering ML-IAP to produce an extraordinarily potent caspase 9 inhibitor: implications for Smac-dependent anti-apoptotic activity of ML-IAP.Vucic D., Franklin M., Wallweber H., Das K., Eckelman B., Shin H., Elliott L., Kadkhodayan S., Deshayes K., Salvesen G., Fairbrother W. (Biochem J. 2005 Jan 1; 385(Pt 1):11-20)",Table 2; PMID 11140637: Table 2,0.000000013,-11.19,2112,1.97,7.2,37,"20 mM Pipes, 10 mM EDTA, 20 mM 2-mercaptoethanol, 0.1% CHAPS and 10% sucrose",,,,Fluorescence inhibition assay,,,PMID 11140637: IC50 = 1.6e-7,1.0
83,1XU1_ABD:T,OR,1U5Y_ABD,,TNF domain of APRIL,1XUT_A(11),,TNF receptor superfamily member 13B TACI CRD2 domain,10956646.0,"Tumor necrosis factor (TNF) receptor superfamily member TACI is a high affinity receptor for TNF family members APRIL and BLyS.Wu Y., Bressette D., Carrell J., Kaufman T., Feng P., Taylor K., Gan Y., Cho Y., Garcia A., Gollatz E., Dimke D., LaFleur D., Migone T., Nardelli B., Wei P., Ruben S., Ullrich S., Olsen H., Kanakaraj P., Moore P., Baker K. (J Biol Chem. 2000 Nov 10; 275(45):35478-85)",p.35481; PMID 10898980: p.786,0.0000000064,-11.18,1700,1.3,7.4,not stated,"10 mm HEPES, 150 mm NaCl, 3.4 mm EDTA, 0.005% Surfactant P20",,,,SPR,,"kon = 9.22e5, koff = 5.89e-3","PMID 10898980: Kd = 9.1e-10, 24C,",1.0
84,1YVB_A:I,EI,2GHU_A,,Falcipain 2,1CEW_I,,Cystatin,17502099.0,"The structure of chagasin in complex with a cysteine protease clarifies the binding mode and evolution of an inhibitor family.Wang S., Pandey K., Scharfstein J., Whisstock J., Huang R., Jacobelli J., Fletterick R., Rosenthal P., Abrahamson M., Brinen L., Rossi A., Sali A., McKerrow J. (Structure. 2007 May; 15(5):535-43)",Table 1,0.0000000065,-11.17,1743,0.51,5.5,not stated,"100 mM sodium acetate,8 mM DTT",,,,Inhibition assay,,,,1.0
85,1JWH_CD:A,ER,3EED_AB,,Casein kinase II β chain,3C13_A,,Casein kinase II α chain,18824508.0,"The interaction of CK2α and CK2β, the subunits of protein kinase CK2, requires CK2β in a preformed conformation and is enthalpically driven.Raaf J., Brunstein E., Issinger O., Niefind K. (Protein Sci. 2008 Dec; 17(12):2180-6)",Figure 1; PMID 12485876: p.274,0.0000000126,-11.14,1451,1.27,8.5,35,"500mM NaCl, 25mM Tris/HCl",,,,ITC,,"dH = -11.7, dS = +1.86","PMID 12485876 (SPR): Kd = 5.41e-9, kon = 6.65e4, koff = 3.6e-4.",1.0
86,1NCA_HL:N,AB,1NCA_HL,,Fab - Flu virus neuraminidase N9,7NN9_A,,Flu virus neuraminidase N9,9692956.0,"Critical interactions in binding antibody NC41 to influenza N9 neuraminidase: amino acid contacts on the antibody heavy chain.Pruett P., Air G. (Biochemistry. 1998 Jul 28; 37(30):10660-70)",p.10665,0.0000000083,-11.02,1953,0.24,7.2,room temperature,PBS,,,,Fluorescence inhibition assay,,,,1.0
87,2HRK_A:B,OX,2HRA_A,,Glutamyl-t-RNA synthetase,2HQT_A,,GU-4 nucleic binding protein,17976650.0,"Molecular determinants of the yeast Arc1p-aminoacyl-tRNA synthetase complex assembly.Karanasios E., Simader H., Panayotou G., Suck D., Simos G. (J Mol Biol. 2007 Dec 7; 374(4):1077-90)",Table 1,0.000000009,-10.98,1595,2.03,7.4,25,"20 mM Hepes, 150 mM NaCl, 2 mM EDTA and 0.005% Tween 20",,,,SPR,,ITC: Kd = 2.7e-8,,1.0
